normal_tamil,theni_slang
சரி,சரிதான்
இல்லை,இல்லையா
அப்பா,அய்யா
அம்மா,ஆத்தா
ஆமாம்,ஆமாப்பு
எங்கே,எங்கிட்டு
இங்கே,இங்கிட்டு
அங்கே,அங்கிட்டு
எப்படி,எப்புடி
என்ன,என்னாது
இவ்வளவு,இம்புட்டு
அவ்வளவு,அம்புட்டு
இதற்காக,இதுக்காண்டி
அதற்காக,அதுக்காண்டி
எதற்காக,எதுக்காண்டி
எவ்வளவு நேரம்,எம்புட்டு நேரம்
அவ்வளவுதான்,அம்புட்டுத்தேன்
நண்பன்,மக்காவ்
மச்சான்,மாப்ள
தம்பி,தம்பிப்பய
சாப்பாடு,சோறு
பக்கத்தில்,கிட்டக்க
அமைதி,கமுக்கம்
வேலை,பொழப்பு
உண்மை,நிசம்
கிண்டல்,குசும்பு
சும்மா,வெட்டியா
பணம்,துட்டு
உதவி,ஒதவி
பாட்டி,அப்பத்தா
உடனே,சட்டுனு
மழை,மள
தலை,மண்ட
முகம்,மொகரை
கயிறு,கவுறு
துடைப்பம்,மாறு
சட்டை,சொக்கா
என்னடா,என்னப்பா
சொல்லுடா,சொல்லு மாப்ள
நல்லா இருக்கியா,சவுக்கியமா இருக்கியா
என்ன பண்ற,என்ன பண்ணிக்கிட்டு இருக்க
சாப்பிட்டியா,சாப்புட்டியா லா
வீட்ல எல்லாரும் நலமா,வீட்டுல எல்லாரும் நல்லாருக்காங்களாப்பு
அப்புறம் சொல்லு,அப்பால சொல்லு மாப்ள
ரொம்ப சந்தோஷம்,பெம்மாண சந்தோசங்க
கண்டிப்பா,நெசமாவே
வேகமா வா,விசுக்குனு கிளம்பி வாயா
அமைதியா இரு,கமுக்கமா இருயா
ரொம்ப அழகு,லட்சணமா இருக்கு
நக்கலா,குசும்பா
கிண்டல் பண்ணாத,அலப்பறை பண்ணாத
தைரியமா இரு,தெகிரியமா இரு மாப்ள
சும்மா இரு,சும்மா இருயா
எப்போ வருவ,எப்ப வருவ மச்சி
இப்பவே வா,இப்பவே வந்துரு
கொஞ்சம் கொடு,துணூண்டு குடு
உண்மைதானே,நெசந்தானே
வேலை எப்படி போகுது,பொழப்பு எப்புடி போகுது
சிரிப்பா இருக்கு,நகையா இருக்கு
நல்ல நண்பன்,உசிரு மாப்ள
கூட்டிட்டு வா,அழைச்சுட்டு வாயா
பாத்து போ,பாத்துப்போப்பா
உதவி வேணுமா,ஒதவி ஏதும் வேணுமாயா
மறந்துடாத,மறந்துராதப்பா
முட்டாள்,அசடு
பொய்,புளுகு
அதிகமாக,ரொம்பத்தான்
கொஞ்சமாக,சொஞ்சூண்டு
வேகமாக,விசுக்குனு
மெதுவாக,மசமசனு
நேராக,நேக்கா
தூரத்தில்,சேணத்துல
எதிரே,ஏத்தாப்புல
சீக்கிரம்,சட்டுனு
யார்,யாருப்பா
தாத்தா,பெருசு
பையன்,பயபுள்ள
பெண்,வெள்ளாட்டி
கிடைக்கவில்லை,தொலையல
சாப்பிட்டேன்,சாப்புட்டாகுது
வருகிறேன்,வாரேன்
நாளைக்கு பார்க்கலாம்,நாளைக்கி பாப்போம்
உள்ளே,உள்ளார
மேலே,மேக்க
கீழே,கீக்க
கோபம்,ரோசம்
சத்தம்,அலப்பறை
உணவு,சாப்பாடு
தேவை,வேணும்
வேண்டாம்,வேணாம் போப்பா
தூக்கம்,கண்ணுச்சொக்குது
சர்க்கரை,சீனி
தண்ணீர்,தண்ணி
திட்டு,ஏசு
மனைவி,பெண்டாட்டி
கணவன்,புருசன்
குழந்தை,கொழந்தகுட்டி
தோட்டம்,காடு
ளியேகுளம்,கம்மாய்
திருவிழா,திருவுளா
ஆஸ்பத்திரி,ஆசுபத்திரி
பேருந்து,பஸ்சு
எங்கே போகிறாய்,எங்கிட்டு போற
என்ன செய்கிறாய்,என்னப்பா பண்ற
அங்கே பாரு,அங்கிட்டுப் பாருல
இங்கே வா,இங்கிட்டு வாயேன்
ஏன் அப்படி சொன்னாய்,எதுக்குப்பு அப்படிச் சொன்ன
அவன் எங்கே,அவன் எங்கிட்டுப் போனான்
என்ன விசேஷம்,என்ன விசேஷம் சொல்லுப்பா
காசு அப்புறம் தருகிறேன்,காச அப்புறமா தாரேன்ல.
உனக்குத் தெரியுமா,உனக்குத் தெரியுமாப்பு
எனக்குத் தெரியாது,எனக்குத் தெரியாது போப்பா.
அப்படியா,அப்படியா சொல்ற
யார் சொன்னது,யாருப்பா சொன்னது
சொல்லவே இல்லை,சொல்லவே இல்லையேப்பு.
மழை வரும் போல இருக்கிறது,மள வரும் போல இருக்குப்பா.
நேரம் ஆகிவிட்டது,நேரமாயிடுச்சு
உறங்கப் போகிறேன்,தூங்கப் போறேன்ல
பசி எடுக்கிறது,வயிறு கிள்ளுதுப்பா
கதவைச் சாத்து,கதவ வையுல.
குளிக்கப் போகிறேன்,தண்ணி ஊத்தப் போறேன்ல.
அடிக்கடி வராதே,சும்மா சும்மா இங்கிட்டு வராதப்பா.
உன்னிடம் பேச வேண்டும்,உன்கிட்ட கொஞ்சம் பேசணும் மச்சி.
எதுவும் சொல்லாதே,ஒன்னும் பேசாதப்பா.
இங்கிருந்து போ,இங்கிட்டு இருந்து கிளம்பு முதல்ல.
விலை எவ்வளவு,இது என்ன விலைப்பா
குறைத்துத் தாருங்கள்,கொஞ்சம் குறைச்சுப் போடுங்கப்பு.
நிஜமாகவா சொல்கிறாய்,நிசமாவா சொல்ற
